"UNIQUEID","distractor_letter","distractor_tier","distractor_error_type","distractor_misconception","distractor_skill_deficit"
"PQ_ETH-01_1","A","L1","Conceptual","The student believed confidentiality is an absolute principle with no exceptions for mandatory reporting situations.","NASP mandatory reporting exception to confidentiality"
"PQ_ETH-01_1","B","L2","Procedural","The student thought contacting the parent first is appropriate before fulfilling the mandatory reporting duty.","Mandated reporter independence from administrative chain"
"PQ_ETH-01_1","D","L2","Procedural","The student assumed the principal should decide whether to report abuse instead of the psychologist reporting directly.","School psychologist direct reporting obligation vs. delegation"
"PQ_ETH-01_10","A","L2","Conceptual","The student believed parental signature alone satisfies informed consent without requiring comprehension and understanding.","Informed consent comprehension vs. pro forma signature"
"PQ_ETH-01_10","C","L1","Conceptual","The student thought schools have blanket authority to conduct psychological services without any consent requirement.","Parental consent and informed consent requirements"
"PQ_ETH-01_10","D","L2","Procedural","The student assumed consent is needed only for formal evaluations but not for classroom interventions.","Scope of consent requirements across service types"
"PQ_ETH-01_11","A","L1","Procedural","The student thought providing advice without full assessment data is acceptable in time-limited consultation.","Competence boundary and assessment adequacy standard"
"PQ_ETH-01_11","C","L2","Procedural","The student assumed recommending evidence-based interventions addresses the core ethical concern about limited information.","Honest acknowledgment of limitation vs. generic recommendations"
"PQ_ETH-01_11","D","L3","Procedural","The student believed deferring consultation without accountability fulfills the ethical obligation.","Consultation competence and professional responsibility"
"PQ_ETH-01_12","A","L1","Conceptual","The student thought bartering is ethical if it helps a family and improves access to services.","NASP prohibition on bartering and conflict of interest"
"PQ_ETH-01_12","C","L1","Conceptual","The student believed administrative approval transforms a problematic boundary arrangement into an ethical one.","Administrative approval does not override ethical boundary standards"
"PQ_ETH-01_12","D","L2","Conceptual","The student assumed reduced-fee service maintains ethical boundaries equivalent to declining barter.","Barter prohibition vs. legitimate fee-based service arrangement"
"PQ_ETH-01_13","A","L1","Conceptual","The student thought minimizing contact is a sufficient response to burnout affecting competence.","Burnout impact on competence and ethical disclosure obligation"
"PQ_ETH-01_13","C","L1","Conceptual","The student believed concealing burnout from supervisors allows continuation of practice without compromise.","Ethical obligation to disclose competence limitations"
"PQ_ETH-01_13","D","L3","Procedural","The student assumed immediate resignation without notice is the appropriate response to burnout.","Professional transition responsibility and continuity of care"
"PQ_ETH-01_14","B","L2","Procedural","The student thought rapid decision-making bypasses the need for careful ethical reasoning.","Systematic ethical decision-making process vs. expedient choices"
"PQ_ETH-01_14","C","L2","Procedural","The student assumed consulting only a lawyer provides sufficient ethical guidance.","Multidisciplinary ethical consultation vs. legal-only consultation"
"PQ_ETH-01_14","D","L3","Procedural","The student believed making unilateral decisions avoids complications of collaborative decision-making.","Consultation and documentation in ethical decision-making"
"PQ_ETH-01_15","A","L1","Conceptual","The student thought duty to warn does not override confidentiality for serious threats of violence.","Duty to warn/protect exception to confidentiality"
"PQ_ETH-01_15","C","L1","Procedural","The student assumed reporting only to the principal satisfies the duty to warn and protect obligation.","Complete notification requirement for duty to warn"
"PQ_ETH-01_15","D","L2","Conceptual","The student believed a violence threat is a minor matter that does not require formal reporting.","Risk assessment and reporting standard for threats"
"PQ_ETH-01_16","A","L2","Procedural","The student thought automatic refusal to grandparents is the correct FERPA procedure without verification.","FERPA custody verification and presumptive parent determination"
"PQ_ETH-01_16","C","L1","Conceptual","The student believed non-custodial relatives have automatic access to FERPA records.","FERPA presumptive parent and custodial rights"
"PQ_ETH-01_16","D","L2","Conceptual","The student assumed the student's own consent overrides parental rights regardless of age.","Parental vs. student consent rights under FERPA for minors"
"PQ_ETH-01_17","A","L1","Procedural","The student thought minimal oversight allows trainees to practice independently.","Active supervision standard for trainee competence"
"PQ_ETH-01_17","C","L2","Procedural","The student assumed supervision is reactive rather than proactive and continuous.","Proactive ongoing supervision vs. reactive crisis response"
"PQ_ETH-01_17","D","L2","Procedural","The student believed delegating most work reduces supervisor responsibility for trainee oversight.","Supervisor responsibility for trainee practice quality"
"PQ_ETH-01_18","A","L2","Conceptual","The student thought avoiding any possibility of bias requires completely declining committee service.","Management of conflicts vs. absolute avoidance"
"PQ_ETH-01_18","C","L1","Conceptual","The student assumed committee goals override individual student advocacy obligations.","Dual role priority: student advocacy vs. committee goals"
"PQ_ETH-01_18","D","L1","Conceptual","The student believed advocacy for one's own students compromises committee objectivity.","Transparent conflict management vs. suppressed advocacy"
"PQ_ETH-01_19","A","L1","Procedural","The student thought automatic subpoena compliance eliminates notification requirements.","FERPA notification obligation concurrent with subpoena compliance"
"PQ_ETH-01_19","C","L2","Procedural","The student assumed refusing a subpoena is appropriate despite legal consequences.","Legal obligation to comply with subpoena vs. ethical notifications"
"PQ_ETH-01_19","D","L1","Procedural","The student believed complying with a subpoena does not require informing the family.","FERPA requirement to notify parents of subpoena"
"PQ_ETH-01_2","A","L2","Conceptual","The student conflated NASP ethics framework with a different competency-based principle list.","NASP 2020 ethical principles vs. alternative frameworks"
"PQ_ETH-01_2","C","L3","Lexical","The student confused stages of service delivery with foundational ethical principles.","Ethical themes vs. assessment-intervention-advocacy cycle"
"PQ_ETH-01_2","D","L3","Lexical","The student conflated ecological levels of service with overarching ethical principles.","Ethical principles vs. systems-based ecological levels"
"PQ_ETH-01_20","A","L1","Conceptual","The student thought team harmony takes priority over advocating for student welfare.","Professional advocacy obligation vs. team conformity"
"PQ_ETH-01_20","C","L2","Procedural","The student assumed immediate external escalation bypasses constructive team dialogue.","Intra-team problem-solving before escalation"
"PQ_ETH-01_20","D","L3","Procedural","The student believed resigning is the appropriate response to team disagreement.","Professional advocacy within organizational context vs. resignation"
"PQ_ETH-01_3","A","L1","Conceptual","The student thought test security is less important than parental access to raw data.","Test security and interpretation requirements vs. raw data access"
"PQ_ETH-01_3","C","L1","Conceptual","The student believed copyright protection justifies withholding all test information from parents.","Copyright vs. parental right to information about assessment"
"PQ_ETH-01_3","D","L2","Procedural","The student assumed test publisher permission is required rather than qualified professional review.","Publisher consent vs. interpreted report for parents"
"PQ_ETH-01_4","A","L2","Conceptual","The student thought third-party evaluations should generally be accommodated with minimal ethical scrutiny.","Scope and confidentiality conflict in third-party evaluations"
"PQ_ETH-01_4","C","L2","Conceptual","The student assumed student assent is unnecessary when the parent initiates the evaluation.","Student assent vs. parental consent in evaluation"
"PQ_ETH-01_4","D","L2","Procedural","The student believed test copyright and standardization override confidentiality and consent issues.","Confidentiality vs. test administration requirements"
"PQ_ETH-01_5","A","L1","Conceptual","The student thought dual relationships must be categorically prohibited without exception.","Manageable vs. prohibited dual relationship distinction"
"PQ_ETH-01_5","C","L2","Conceptual","The student assumed disclosure and boundaries automatically make dual roles ethical.","Disclosure as necessary but insufficient for dual role ethics"
"PQ_ETH-01_5","D","L2","Conceptual","The student believed grade separation and disclosure are sufficient safeguards for dual roles.","Systemic oversight vs. individual safeguards in dual roles"
"PQ_ETH-01_6","A","L1","Conceptual","The student thought minor confidentiality preferences override parental legal consent requirements.","Parental consent authority vs. student assent preference"
"PQ_ETH-01_6","B","L1","Procedural","The student assumed parental notification requires revealing the student's reluctance.","Parental consent vs. disclosure of student's preferences"
"PQ_ETH-01_6","D","L3","Procedural","The student believed complete refusal is necessary when students want privacy from parents.","Competent refusal approach vs. absolute service denial"
"PQ_ETH-01_7","A","L1","Conceptual","The student thought colleague conflicts of interest are private matters not warranting professional concern.","Ethical responsibility for colleague competence oversight"
"PQ_ETH-01_7","C","L2","Procedural","The student assumed direct escalation to licensing boards bypasses collegial problem-solving.","Internal resolution precedence before external reporting"
"PQ_ETH-01_7","D","L3","Procedural","The student believed informing parents about a colleague's scope violation appropriately addresses it.","Parent notification vs. professional colleague accountability"
"PQ_ETH-01_8","A","L1","Conceptual","The student thought case notes need only record assessment outcomes without reasoning.","Documentation of decision basis vs. minimal recording"
"PQ_ETH-01_8","C","L2","Conceptual","The student assumed vague documentation improves student privacy protection.","Privacy through interpretation vs. privacy through obscurity"
"PQ_ETH-01_8","D","L2","Conceptual","The student believed unsupported speculation should appear in case notes alongside facts.","Documented evidence vs. speculative clinical opinion"
"PQ_ETH-01_9","A","L1","Conceptual","The student thought concealing an interpretation error protects the student and team.","Honesty and correction obligation vs. silence"
"PQ_ETH-01_9","C","L2","Procedural","The student assumed reporting only to administration instead of the family is appropriate.","Full team and family notification of significant errors"
"PQ_ETH-01_9","D","L2","Procedural","The student believed delaying error correction until the next review avoids disruption.","Timely error correction vs. delayed notification"
"item_031","A","L2","Conceptual","The student assumed unconditional support overrides the need for informed consent.","Informed consent and parental permission requirement"
"item_031","C","L1","Conceptual","The student thought FAPE services do not require explicit parental permission for counseling.","Counseling consent requirement despite free public services"
"item_031","D","L1","Conceptual","The student believed state licensure automatically authorizes individual counseling services.","Licensure scope vs. informed consent requirement"
"item_044","B","L2","Procedural","The student assumed immediate administrative reporting is mandatory in all ethical violations.","Severity-based escalation pathway for ethical violations"
"item_044","C","L1","Procedural","The student thought an ultimatum before reporting is an appropriate intervention approach.","Direct resolution vs. threatening approach to colleague violation"
"item_044","D","L3","Conceptual","The student conflated legal obligation with ethical responsibility for reporting violations.","Ethical vs. legal obligation distinction in misconduct"
"item_047","A","L1","Conceptual","The student thought new student status prohibits any brief intervention without prior consent.","Emergency exception to consent requirement"
"item_047","C","L2","Procedural","The student assumed referring to the counselor bypasses the psychologist's intervention responsibility.","Psychologist intervention authority in crisis vs. referral"
"item_047","D","L3","Procedural","The student believed containment in waiting area is more appropriate than brief intervention.","Crisis response options: monitoring vs. intervention"
"item_048","B","L1","Procedural","The student thought establishing rapport precedes explaining confidentiality limitations.","Timing of confidentiality limits disclosure standard"
"item_048","C","L1","Procedural","The student assumed confidentiality limits are unnecessary until termination approaches.","Initial vs. delayed confidentiality limitation explanation"
"item_048","D","L2","Procedural","The student believed informed consent with parents substitutes for explaining limits to students.","Student confidentiality notice vs. parental consent"
"item_079","A","L2","Conceptual","The student thought legal obligation differs from ethical mandate reporting requirement.","Mandated reporter duty vs. discretionary reporting"
"item_079","B","L2","Procedural","The student assumed collaboration with school social worker fulfills mandatory reporting obligation.","Direct mandated reporter reporting vs. collaborative process"
"item_079","C","L1","Procedural","The student thought interviewing the student before reporting is appropriate procedure.","Immediate reporting vs. fact-gathering before report"
"item_081","B","L1","Conceptual","The student thought medication discussion falls outside school psychologist scope entirely.","Scope of discussing medication considerations with parents"
"item_081","C","L2","Procedural","The student assumed a release is required before discussing school-related concerns with pediatrician.","Medical consultation initiation and release requirements"
"item_081","D","L2","Conceptual","The student assumed social development impact is the appropriate threshold for medication discussion.","Assessment data vs. functional impact as medication discussion trigger"
"item_084","A","L1","Conceptual","The student thought notifying administration fulfills the mandated reporting duty.","Administrative notification vs. child protective services reporting"
"item_084","C","L1","Procedural","The student assumed gathering information before reporting is an appropriate procedure.","Mandated reporter duty to report immediately"
"item_084","D","L2","Procedural","The student thought collaborating with school social worker substitutes for direct reporting.","Direct mandated reporter duty vs. collaborative reporting"
"item_101","A","L1","Conceptual","The student thought ethical standards bend under budget and staffing constraints.","Ethical obligation constancy despite resource limitation"
"item_101","B","L2","Procedural","The student assumed explaining ethical obligations while continuing non-compliance is sufficient.","Ethical acknowledgment vs. actual ethical practice"
"item_101","D","L3","Procedural","The student believed attorney guidance overrides professional ethical obligations.","Professional ethics vs. legal counsel authority"
"item_154","A","L1","Conceptual","The student thought self-harm without imminent danger is a breach of confidentiality trigger.","Imminent danger threshold vs. all harmful behavior"
"item_154","B","L1","Conceptual","The student assumed student permission alone is sufficient to breach confidentiality.","Ethical vs. permitted confidentiality breach scenarios"
"item_154","C","L1","Conceptual","The student thought planning a fight meets the threshold for confidentiality breach.","Imminent danger and actual threat vs. angry planning"
"item_210","A","L2","Conceptual","The student thought special education coordinator referral is a complete response to private evaluation.","Private practice authorization vs. referral procedures"
"item_210","C","L1","Conceptual","The student assumed public school responsibility eliminates private practice opportunity.","Dual role in private and public practice ethics"
"item_210","D","L3","Conceptual","The student believed school psychologists cannot provide private assessment services.","Private practice scope for licensed school psychologists"
"item_212","A","L2","Procedural","The student assumed immediate NASP board filing is the appropriate first step.","Internal resolution precedence before external reporting"
"item_212","B","L2","Procedural","The student thought direct administrator notification without colleague discussion is appropriate.","Collegial problem-solving before administrative escalation"
"item_212","D","L3","Procedural","The student believed reminding a colleague about available services addresses an ethical violation.","Reminding vs. direct confrontation of misconduct"
"item_214","A","L1","Conceptual","The student thought aversive techniques should never be used even in safety-critical situations.","Safety exception to aversive technique prohibition"
"item_214","C","L2","Conceptual","The student assumed administrative approval makes aversive techniques ethically appropriate.","Ethical standards vs. administrative authorization"
"item_214","D","L3","Conceptual","The student believed aversive techniques are especially appropriate for younger students.","Age and developmental considerations vs. universal aversive restrictions"
"item_215","A","L2","Procedural","The student assumed additional questions sufficiently address the reporting obligation.","Consultation vs. questioning as response to disclosure"
"item_215","B","L2","Procedural","The student thought administrative notification replaces consultation with social services.","Appropriate consultation resource for guidance"
"item_215","D","L2","Conceptual","The student assumed parental discussion without expert guidance is the best practice.","Professional consultation vs. direct parent conversation"
